time, target, filtered_target, raw_rps, current_rps, pwm, err, err_i
0.025, 100, 5, 0.0, 0.0, 0.0, 5.0, 0.125
0.05, 100, 10, 0.0, 0.0, 9.021134, 10.0, 0.25
0.075, 100, 15, 20.0, 14.0, 5.206378, 0, 0.0
0.1, 100, 20, 33.333332, 27.533332, 0.0, -7.533333, -0.18833332
0.125, 100, 25, 20.0, 22.26, 6.0486764, 2.7399998, 0.0685
0.15, 100, 30, 20.0, 20.678002, 8.949416, 9.321999, 0.23304998
0.175000016, 100, 35, 33.333332, 29.536732, 7.7058068, 5.4632684, 0.1365817
0.20000002, 100, 40, 46.666668, 41.527688, 5.6229496, 0, 0.0
0.22500002, 100, 45, 43.333332, 42.791636, 6.5568012, 2.2083626, 0.055209068
0.25000004, 100, 50, 40.0, 40.837492, 9.591821, 9.162506, 0.22906266
0.27500004, 100, 55, 46.666668, 44.917916, 10.365454, 10.082085, 0.25205212
0.30000004, 100, 60, 60.0, 55.475376, 8.435187, 4.524624, 0.1131156
0.32500004, 100, 65, 56.666668, 56.30928, 10.386816, 8.69072, 0.217267984
0.35000004, 100, 70, 63.333332, 61.226116, 10.786603, 8.773884, 0.2193471
0.375000068, 100, 75, 63.333332, 62.701168, 12.646678, 12.298832, 0.3074708
0.40000008, 100, 80, 73.333336, 70.143688, 12.129396, 9.856316, 0.2464079
0.42500008, 100, 85, 76.666664, 74.70977, 12.724498, 10.29023, 0.25725576
0.45000008, 100, 90, 80.0, 78.41293, 13.704127, 11.587067, 0.28967668
0.47500008, 100, 95, 86.666664, 84.190548, 13.861296, 10.809456, 0.2702364
0.50000008, 100, 100, 86.666664, 85.92383, 15.698482, 14.076172, 0.3519043
0.52500004, 100, 100, 96.666664, 93.44382, 13.104447, 6.556183, 0.16390458
0.55, 100, 100, 93.333336, 93.366488, 13.411154, 6.6335144, 0.16583787
0.575, 100, 100, 90.0, 91.00995, 14.686808, 8.990051, 0.22475128
0.59999996, 100, 100, 93.333336, 92.63632, 14.373999, 7.363678, 0.18409196
0.62499992, 100, 100, 96.666664, 95.457568, 13.48745, 4.5424348, 0.11356087
0.6499999, 100, 100, 93.333336, 93.9706064, 14.30686, 6.029396, 0.1507349
0.6749999, 100, 100, 93.333336, 93.52452, 14.747845, 6.475479, 0.16188698
0.69999984, 100, 100, 93.333336, 93.39069, 15.075913, 6.6093064, 0.16523266
0.72499984, 100, 100, 100.0, 98.01721, 13.392843, 1.982788, 0.049569704
0.7499998, 100, 100, 96.666664, 97.07183, 13.8765536, 2.9281692, 0.073204232
0.7749998, 100, 100, 93.333336, 94.45489, 15.106432, 5.5451124, 0.13862781
0.7999998, 100, 100, 96.666664, 96.00313, 14.68223, 3.996872, 0.0999218
0.82499976, 100, 100, 96.666664, 96.467608, 14.653238, 3.5323944, 0.08830986
0.8499997, 100, 100, 100.0, 98.940284, 13.305866, 0, 0.0
0.8749997, 100, 100, 93.333336, 95.01543, 15.41619, 4.9845732, 0.124614332
0.8999997, 100, 100, 96.666664, 96.171292, 15.135424, 3.8287048, 0.095717624
0.92499968, 100, 100, 100.0, 98.85139, 13.675136, 0, 0.0
0.949999632, 100, 100, 96.666664, 97.32208, 14.807356, 2.6779174, 0.06694794
0.9749996, 100, 100, 96.666664, 96.86329, 15.114061, 3.1367112, 0.07841778
0.9999996, 100, 100, 100.0, 99.05899, 13.917754, 0, 0.0
1.0249996, 100, 100, 96.666664, 97.38436, 15.022508, 2.6156388, 0.06539097
1.0499996, 100, 100, 100.0, 99.21531, 14.026094, 0, 0.0
1.0749996, 100, 100, 96.666664, 97.43126, 15.112535, 2.5687408, 0.06421852
1.0999996, 100, 100, 96.666664, 96.89604, 15.445182, 3.1039582, 0.07759895
1.1249995, 100, 100, 100.0, 99.06882, 14.262608, 0, 0.0
1.1499995, 100, 100, 100.0, 99.72064, 14.262608, 0, 0.0
1.1749995, 100, 100, 96.666664, 97.582856, 15.284963, 2.4171448, 0.06042862
1.1999994, 100, 100, 100.0, 99.27486, 14.3633168, 0, 0.0
1.2249994, 100, 100, 96.666664, 97.44912, 15.44213, 2.5508804, 0.063772016
1.2499994, 100, 100, 100.0, 99.23474, 14.47013, 0, 0.0
1.2749994, 100, 100, 100.0, 99.770424, 14.47013, 0, 0.0
1.2999994, 100, 100, 100.0, 99.93113, 14.47013, 0, 0.0
1.3249993, 100, 100, 96.666664, 97.646, 15.465018, 2.3539962, 0.05884991
1.3499993, 100, 100, 100.0, 99.2938, 14.567788, 0, 0.0
1.3749993, 100, 100, 96.666664, 97.4548, 15.643549, 2.5451966, 0.06362992
1.3999993, 100, 100, 103.333336, 101.56978, 14.673075, 0, 0.0
1.4249992, 100, 100, 100.0, 100.47093, 14.673075, 0, 0.0
1.4499992, 100, 100, 100.0, 100.14128, 14.673075, 0, 0.0
1.4749992, 100, 100, 100.0, 100.04239, 14.673075, 0, 0.0
1.4999992, 100, 100, 100.0, 100.01272, 14.673075, 0, 0.0
1.5249992, 100, 100, 96.666664, 97.67048, 15.658808, 2.3295212, 0.05823803
1.5499991, 100, 100, 103.333336, 101.63448, 14.770733, 0, 0.0
1.5749991, 100, 100, 100.0, 100.49035, 14.770733, 0, 0.0
