time, target_rps, rps, pwm
0.005, 0, 0.0, 0
0.01, 2, 0.0, 2975
0.015, 2, 0.0, 2887
0.02, 2, 0.0, 2819
0.025, 2, 0.0, 2767
0.03, 2, 3.333333, 1874
0.035, 2, 3.333333, 1824
0.04, 2, 3.333333, 1782
0.04499999, 2, 3.333333, 1747
0.05, 2, 3.333333, 1717
0.055, 2, 0.0, 2545
0.05999999, 2, 0.0, 2544
0.06499999, 2, 0.0, 2545
0.06999999, 2, 0.0, 2549
0.075, 2, 0.0, 2554
0.08, 2, 3.333333, 1706
0.085, 2, 3.333333, 1692
0.09, 2, 3.333333, 1680
0.095, 2, 3.333333, 1668
0.1, 2, 3.333333, 1657
0.105, 2, 0.0, 2500
0.11, 2, 0.0, 2511
0.115, 2, 0.0, 2522
0.12, 2, 0.0, 2533
0.125, 2, 0.0, 2544
0.13, 2, 0.0, 2556
0.135, 2, 0.0, 2567
0.14, 2, 0.0, 2579
0.145, 2, 0.0, 2590
0.15, 2, 0.0, 2602
0.155, 2, 3.333333, 1760
0.16, 2, 3.333333, 1750
0.165, 2, 3.333333, 1741
0.17, 2, 3.333333, 1732
0.175, 2, 3.333333, 1723
0.18, 2, 0.0, 2568
0.185, 2, 0.0, 2580
0.19, 2, 0.0, 2592
0.1949999, 2, 0.0, 2604
0.1999999, 2, 0.0, 2616
0.2049999, 2, 0.0, 2628
0.2099999, 2, 0.0, 2640
0.2149999, 2, 3.333333, 1798
0.2199999, 2, 3.333333, 1789
0.2249999, 2, 3.333333, 1780
0.2299999, 2, 3.333333, 1771
0.2349999, 2, 3.333333, 1762
0.2399999, 2, 0.0, 2607
0.2449999, 2, 0.0, 2619
0.2499999, 2, 0.0, 2631
0.2549999, 2, 0.0, 2643
0.2599999, 2, 0.0, 2655
0.2649999, 2, 0.0, 2667
0.2699999, 2, 0.0, 2679
0.2749999, 2, 3.333333, 1837
0.2799999, 2, 3.333333, 1828
0.2849999, 2, 3.333333, 1819
0.2899999, 2, 3.333333, 1810
0.2949999, 2, 3.333333, 1801
0.2999999, 2, 0.0, 2646
0.3049999, 2, 0.0, 2658
0.3099998, 2, 0.0, 2670
0.3149998, 2, 0.0, 2682
0.3199998, 2, 0.0, 2694
0.3249998, 2, 0.0, 2706
0.3299998, 2, 0.0, 2718
0.3349998, 2, 0.0, 2730
0.3399998, 2, 3.333333, 1888
0.3449998, 2, 3.333333, 1879
0.3499998, 2, 3.333333, 1870
0.3549998, 2, 3.333333, 1861
0.3599998, 2, 3.333333, 1852
0.3649998, 2, 0.0, 2697
0.3699998, 2, 0.0, 2709
0.3749998, 2, 0.0, 2721
0.3799998, 2, 0.0, 2733
0.3849998, 2, 0.0, 2745
0.3899998, 2, 0.0, 2757
0.3949998, 2, 0.0, 2769
